

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 21 22:02:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  4137     05E1                     __ptext22:	
  4138 ;; *************** function ___wmul *****************
  4139 ;; Defined at:
  4140 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;  multiplier      2    0[COMMON] unsigned int 
  4143 ;;  multiplicand    2    2[COMMON] unsigned int 
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;  product         2    4[COMMON] unsigned int 
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  2    0[COMMON] unsigned int 
  4148 ;; Registers used:
  4149 ;;		wreg, status,2, status,0
  4150 ;; Tracked objects:
  4151 ;;		On entry : 0/0
  4152 ;;		On exit  : 0/0
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4155 ;;      Params:         4       0       0       0       0
  4156 ;;      Locals:         2       0       0       0       0
  4157 ;;      Temps:          0       0       0       0       0
  4158 ;;      Totals:         6       0       0       0       0
  4159 ;;Total ram usage:        6 bytes
  4160 ;; Hardware stack levels used: 1
  4161 ;; This function calls:
  4162 ;;		Nothing
  4163 ;; This function is called by:
  4164 ;;		_my_interruptions
  4165 ;; This function uses a non-reentrant model
  4166 ;;
  4167                           
  4168     05E1                     ___wmul:	
  4169                           ;psect for function ___wmul
  4170                           
  4171     05E1                     i1l1792:	
  4172                           ;incstack = 0
  4173                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4174                           
  4175     05E1  01F4               	clrf	___wmul@product
  4176     05E2  01F5               	clrf	___wmul@product+1
  4177     05E3                     i1l1794:
  4178     05E3  1C70               	btfss	___wmul@multiplier,0
  4179     05E4  2DE6               	goto	u141_21
  4180     05E5  2DE7               	goto	u141_20
  4181     05E6                     u141_21:
  4182     05E6  2DED               	goto	i1l319
  4183     05E7                     u141_20:
  4184     05E7                     i1l1796:
  4185     05E7  0872               	movf	___wmul@multiplicand,w
  4186     05E8  07F4               	addwf	___wmul@product,f
  4187     05E9  1803               	skipnc
  4188     05EA  0AF5               	incf	___wmul@product+1,f
  4189     05EB  0873               	movf	___wmul@multiplicand+1,w
  4190     05EC  07F5               	addwf	___wmul@product+1,f
  4191     05ED                     i1l319:
  4192     05ED  3001               	movlw	1
  4193     05EE                     u142_25:
  4194     05EE  1003               	clrc
  4195     05EF  0DF2               	rlf	___wmul@multiplicand,f
  4196     05F0  0DF3               	rlf	___wmul@multiplicand+1,f
  4197     05F1  3EFF               	addlw	-1
  4198     05F2  1D03               	skipz
  4199     05F3  2DEE               	goto	u142_25
  4200     05F4                     i1l1798:
  4201     05F4  3001               	movlw	1
  4202     05F5                     u143_25:
  4203     05F5  1003               	clrc
  4204     05F6  0CF1               	rrf	___wmul@multiplier+1,f
  4205     05F7  0CF0               	rrf	___wmul@multiplier,f
  4206     05F8  3EFF               	addlw	-1
  4207     05F9  1D03               	skipz
  4208     05FA  2DF5               	goto	u143_25
  4209     05FB                     i1l1800:
  4210     05FB  0870               	movf	___wmul@multiplier,w
  4211     05FC  0471               	iorwf	___wmul@multiplier+1,w
  4212     05FD  1D03               	btfss	3,2
  4213     05FE  2E00               	goto	u144_21
  4214     05FF  2E01               	goto	u144_20
  4215     0600                     u144_21:
  4216     0600  2DE3               	goto	i1l1794
  4217     0601                     u144_20:
  4218     0601                     i1l1802:
  4219     0601  0875               	movf	___wmul@product+1,w
  4220     0602  00F1               	movwf	?___wmul+1
  4221     0603  0874               	movf	___wmul@product,w
  4222     0604  00F0               	movwf	?___wmul
  4223     0605                     i1l321:
  4224     0605  0008               	return
  4225     0606                     __end_of___wmul:
  4226     007E                     btemp	set	126	;btemp
  4227     007E                     wtemp0	set	126
  4228                           
  4229                           	psect	config
  4230                           
  4231                           ;Config register CONFIG @ 0x2007
  4232                           ;	Oscillator Selection bits
  4233                           ;	FOSC = HS, HS oscillator
  4234                           ;	Watchdog Timer Enable bit
  4235                           ;	WDTE = OFF, WDT disabled
  4236                           ;	Power-up Timer Enable bit
  4237                           ;	PWRTE = OFF, PWRT disabled
  4238                           ;	Brown-out Reset Enable bit
  4239                           ;	BOREN = OFF, BOR disabled
  4240                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4241                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4242                           ;	Data EEPROM Memory Code Protection bit
  4243                           ;	CPD = OFF, Data EEPROM code protection off
  4244                           ;	Flash Program Memory Write Enable bits
  4245                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4246                           ;	In-Circuit Debugger Mode bit
  4247                           ;	DEBUG = 0x1, unprogrammed default
  4248                           ;	Flash Program Memory Code Protection bit
  4249                           ;	CP = OFF, Code protection off
  4250     2007                     	org	8199
  4251     2007  3F3A               	dw	16186

Data Sizes:
    Strings     3
    Constant    0
    Data        16
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     62      80
    BANK1            80      0      36
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S863$buffer	PTR unsigned char  size(1) Largest target is 0

    S863$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 4
		 -> disp_print@array_digits(BANK0[4]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _my_interruptions in COMMON

    _my_interruptions->___wmul

Critical Paths under _main in BANK0

    _main->_disp_print
    _disp_print->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod
    _disp_config_mode->_disp_set_byte

Critical Paths under _my_interruptions in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_interruptions in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_interruptions in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_interruptions in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4348
                                             59 BANK0      3     3      0
        _config_global_interruptions
                     _counters_reset
                   _disp_config_mode
                         _disp_print
                      _trigger_relay
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _trigger_relay                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _disp_print                                          16    14      2    4204
                                             43 BANK0     16    14      2
                            ___lwdiv
                            ___lwmod
                      _disp_set_byte
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    16      3    3158
                                             26 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             4     2      2    2850
                                             22 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           12    10      2    2543
                                             10 BANK0     12    10      2
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     782
                                              0 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              6 BANK0      4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     448
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     452
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _disp_config_mode                                     8     6      2     144
                                              3 BANK0      8     6      2
                      _disp_set_byte
 ---------------------------------------------------------------------------------
 (2) _disp_set_byte                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _counters_reset                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_global_interruptions                          0     0      0       0
          _config_timer_interruption
           _config_uart_interruption
 ---------------------------------------------------------------------------------
 (2) _config_uart_interruption                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_timer_interruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _my_interruptions                                     7     7      0     267
                                              6 COMMON     6     6      0
                             ___wmul
                                _bip
 ---------------------------------------------------------------------------------
 (8) _bip                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_global_interruptions
     _config_timer_interruption
     _config_uart_interruption
   _counters_reset
   _disp_config_mode
     _disp_set_byte
   _disp_print
     ___lwdiv
     ___lwmod
     _disp_set_byte
     _sprintf
       _vfprintf
         _vfpfcnvrt
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _fputc
             _putch
   _trigger_relay
   _uart_init

 _my_interruptions (ROOT)
   ___wmul
   _bip

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      24       7       45.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3E      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      82      12        0.0%
ABS                  0      0      82       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Mar 21 22:02:23 2024

                                  pc 0002            ?_config_uart_interruption 0070  
                                 l74 016E                         ___awdiv@sign 0025  
                                 fsr 0004                  ___wmul@multiplicand 0072  
                     ?_disp_set_byte 0070                                  l112 06CA  
                                l113 06CB                                  l117 0661  
                                l230 06D4                                  l143 052F  
                                l233 06AF                                  l138 0350  
                                l227 06A4                                  l165 03C2  
                                l190 0697                                  l472 042B  
                                l609 05B1                                  l820 0138  
                                l485 0486                                  l833 0687  
                                l826 0626                                  l845 04E0  
                                l782 0645                                  l599 0575  
                                l856 06E3                                  u910 0409  
                                u911 0408                                  u905 03F9  
                                u930 041D                                  u850 03CA  
                                u931 041C                                  u915 0405  
                                u851 03C9                                  u940 0422  
                                u860 03D5                                  u941 0421  
                                u925 0411                                  u861 03D4  
                                u870 03E6                                  u950 0433  
                                u871 03E5                                  u951 0432  
                                u960 043E                                  u961 043D  
                                u890 03F8                                  u970 0449  
                                u891 03F7                                  u971 0448  
                                u885 03EA                                  u990 045B  
                                u991 045A                                  u985 044D  
                                _abs 0675                                  _bip 05B2  
                                fsr0 0004                                  indf 0000  
                       ___awmod@sign 0025                                 ?_abs 0026  
                               l1500 047D                                 l1430 03CF  
                               l1502 0482                                 l1510 0493  
                               l1440 03E0                                 l1432 03D1  
                               l1424 03C3                                 l1520 0675  
                               l1512 049A                                 l1610 035E  
                               l1602 0354                                 l1450 03F8  
                               l1442 03E6                                 l1434 03D5  
                               l1426 03C6                                 l1522 067B  
                               l1514 04A9                                 l1506 0487  
                               l1530 005C                                 ?_bip 0070  
                               l1620 036D                                 l1612 0361  
                               l1604 0355                                 l1452 0409  
                               l1444 03E9                                 l1460 041D  
                               l1436 03DA                                 l1428 03CA  
                               l1524 067C                                 l1516 04C7  
                               l1508 048E                                 l1540 007D  
                               l1532 0062                                 l1702 0698  
                               l1630 037C                                 l1622 0370  
                               l1614 0364                                 l1606 0358  
                               l1462 0422                                 l1454 040F  
                               l1446 03F0                                 l1438 03DE  
                               l1470 042F                                 l1550 00A4  
                               l1542 0089                                 l1534 0069  
                               l1710 0694                                 l1704 069A  
                               l1720 0646                                 l1632 037F  
                               l1624 0373                                 l1616 0367  
                               l1608 035B                                 l1640 0388  
                               l1464 0427                                 l1456 0410  
                               l1448 03F4                                 l1480 0443  
                               l1472 0433                                 l1560 00EA  
                               l1552 00C7                                 l1544 0096  
                               l1536 006D                                 l1528 004D  
                               l1712 0695                                 l1650 06A5  
                               l1706 069F                                 l1634 0382  
                               l1626 0376                                 l1618 036A  
                               l1730 04E1                                 l1458 0417  
                               l1490 045B                                 l1482 0449  
                               l1474 0438                                 l1562 00EF  
                               l1554 00DA                                 l1546 009B  
                               l1570 0117                                 l1538 0071  
                               l1714 0696                                 l1810 0140  
                               l1652 06A7                                 l1724 0653  
                               l1636 0385                                 l1628 0379  
                               l1740 0511                                 l1732 04F9  
                               l1660 053D                                 l1492 0465  
                               l1484 044C                                 l1476 043A  
                               l1468 042C                                 l1564 00F8  
                               l1556 00E0                                 l1548 009D  
                               l1580 0609                                 l1716 06C3  
                               l1708 0688                                 l1820 0159  
                               l1812 0143                                 l1726 065B  
                               l1742 0517                                 l1734 04FD  
                               l1670 0563                                 l1662 0544  
                               l1654 0530                                 l1494 046B  
                               l1486 0453                                 l1478 043E  
                               l1566 010A                                 l1558 00E5  
                               l1574 0121                                 l1582 060C  
                               l1590 062A                                 l1750 02BE  
                               l1830 017B                                 l1822 015E  
                               l1814 0146                                 l1806 0139  
                               l1648 06CC                                 l1728 065D  
                               l1744 0525                                 l1736 0501  
                               l1672 0564                                 l1664 0548  
                               l1656 0534                                 l1680 0576  
                               l1496 0472                                 l1488 0457  
                               l1568 0110                                 l1584 0616  
                               l1592 062E                                 l1752 02C4  
                               l1760 02F5                                 l1840 01B7  
                               l1832 018F                                 l1824 0166  
                               l1816 0151                                 l1808 013C  
                               l1738 0507                                 l1674 056B  
                               l1666 054C                                 l1658 053A  
                               l1690 0590                                 l1682 057E  
                               l1498 0478                                 l1586 0624  
                               l1594 0630                                 l1770 0327  
                               l1754 02C9                                 l1762 02FB  
                               l1746 02B2                                 l1842 01BD  
                               l1834 0195                                 l1826 0168  
                               l1818 0154                                 l1668 055D  
                               l1676 0571                                 l1692 059A  
                               l1684 0581                                 l1596 0632  
                               l1772 0331                                 l1764 0307  
                               l1756 02EB                                 l1748 02BC  
                               l1836 019E                                 l1852 01C7  
                               l1828 0172                                 l1694 05A0  
                               l1686 0588                                 l1598 063C  
                               l1774 0340                                 l1766 030C  
                               l1758 02EF                                 l1846 01C2  
                               l1854 01D9                                 l1838 01B3  
                               l1696 05A7                                 l1688 058C  
                               l1768 031D                                 l1776 0346  
                               l1856 01E4                                 l1698 05AD  
                               l1858 01EA                                 l1970 01CE  
                               l1972 0390                                 STR_1 06C0  
                               u1000 0465                                 _CREN 00C4  
                               _T0IF 005A                                 u1001 0464  
                               u1020 0478                                 u1100 007D  
                               u1021 0477                                 u1005 0461  
                               u1101 007C                                 u1030 047D  
                               u1110 0089                                 u1031 047C  
                               u1015 046C                                 u1111 0088  
                               u1200 053A                                 u1040 048E  
                               u1120 00A2                                 u1201 0539  
                               u1041 048D                                 u1121 00A0  
                               u1050 0493                                 u1130 00A3  
                               u1051 0492                                 u1220 054C  
                               u1300 059A                                 u1060 04A9  
                               u1140 00E0                                 u1221 054B  
                               u1301 0599                                 u1061 04A8  
                               u1141 00DF                                 u1070 04C7  
                               u1150 00E5                                 u1215 053E  
                               u1071 04C6                                 u1151 00E4  
                               u1240 055D                                 u1320 05AD  
                               u1080 067B                                 u1160 00EA  
                               u1241 055C                                 u1321 05AC  
                               u1305 0596                                 u1081 067A  
                               u1161 00E9                                 u1170 00EF  
                               u1090 005C                                 u1330 06C9  
                               u1235 054D                                 u1315 05A1  
                               u1075 04C3                                 u1171 00EE  
                               u1091 005B                                 u1331 06C8  
                               u1340 0652                                 u1260 0571  
                               u1180 0116                                 u1500 01EA  
                               u1341 0651                                 u1261 0570  
                               u1245 0559                                 u1181 0115  
                               u1501 01E9                                 u1270 057E  
                               u1190 0624                                 u1350 02C4  
                               u1255 0565                                 u1271 057D  
                               u1191 0623                                 u1351 02C3  
                               u1360 02FB                                 u1345 064E  
                               u1361 02FA                                 u1290 0590  
                               u1450 0166                                 u1291 058F  
                               u1451 0165                                 u1460 0172  
                               u1285 0582                                 u1461 0171  
                               u1390 0350                                 u1374 0316  
                               u1470 017B                                 u1391 034F  
                               u1375 0314                                 u1471 017A  
                               u1384 0339                                 u1480 0195  
                               u1385 0337                                 u1481 0194  
                               u1490 019E                                 u1707 052B  
                               u1395 034C                                 u1491 019D  
                               u1667 0189                                 u1677 01AC  
                               u1687 032D                                 u1697 050D  
                        disp_print@i 0059                                 _RCIF 0065  
                               i1l90 020C                                 i1l93 0205  
                               i1l94 020B                                 i1l96 0264  
                               i1l97 025A                                 _TMR0 0001  
                               _TXIF 0064                                 abs@a 0026  
                               _dbuf 00A0                                 _main 0139  
                               _prec 006A                                 btemp 007E  
                               start 000C                                ??_abs 0028  
                              ??_bip 0070                                ?_main 0070  
                    __end_of___awdiv 042C                      __end_of___awmod 0487  
                              _CMCON 009C                      ___awdiv@divisor 0020  
                    __end_of___lwdiv 0576                                i1l101 02A4  
                              i1l102 02A0                                i1l105 02AB  
                              i1l108 05BA                                i1l109 05E0  
                              i1l321 0605                                i1l319 05ED  
                    __end_of___lwmod 05B2                      ___awdiv@counter 0024  
                              _RCREG 001A                                _RCSTA 0018  
                       vfpfcnvrt@fmt 002A                                _SPBRG 0099  
                              _PORTA 0005                                _PORTB 0006  
                              _PORTC 0007                                _TRISA 0085  
                              _TRISB 0086                                _TRISC 0087  
                              _TXREG 0019                                _TXSTA 0098  
  __end_of_config_timer_interruption 06B0                                _flags 006E  
                      _trigger_relay 06C3                                _fputc 0487  
                              _width 0068                                _putch 06E3  
                              pclath 000A                                status 0003  
                              wtemp0 007E                      __end_of_sprintf 0646  
                    __initialization 000F                         __end_of_main 01F7  
                    ??_disp_set_byte 0020                               ??_main 005B  
                     ?_trigger_relay 0070                               _ADCON1 009F  
                             ?_fputc 0020                     ___awdiv@dividend 0022  
                             ?_putch 0070                               i1l1800 05FB  
                             i1l1802 0601                               i1l1900 028A  
                             i1l1902 0290                               i1l1904 0294  
                             i1l1906 029A                               i1l1908 02AA  
                             i1l1790 05DF                               i1l1782 05BB  
                             i1l1870 0201                               i1l1792 05E1  
                             i1l1784 05C4                               i1l1880 023B  
                             i1l1872 020A                               i1l1794 05E3  
                             i1l1786 05D0                               i1l1778 05B2  
                             i1l1890 0254                               i1l1882 023F  
                             i1l1866 01F7                               i1l1796 05E7  
                             i1l1788 05DC                               i1l1892 0272  
                             i1l1884 0245                               i1l1876 0210  
                             i1l1868 01FD                               i1l1798 05F4  
                             i1l1894 0279                               i1l1886 024A  
                             i1l1878 0237                               u140_20 05B9  
                             i1l1896 027D                               i1l1888 024E  
                             u140_21 05B8                               i1l1898 0281  
                             u141_20 05E7                               u141_21 05E6  
                             u142_25 05EE                               u151_20 01FD  
                             u151_21 01FC                               u143_25 05F5  
                             u144_20 0601                               u160_20 0279  
                             u152_20 0201                               u144_21 0600  
                             u160_21 0278                               u152_21 0200  
                             u161_20 027D                               u153_20 0205  
                             u161_21 027C                               u153_21 0204  
                             u162_20 0281                               u154_20 0210  
                             u162_21 0280                               u154_21 020F  
                             u163_20 028A                               u155_20 0237  
                             u163_21 0289                               u155_21 0236  
                             u155_25 0233                               u171_27 05BF  
                             u164_20 0294                               u156_20 023B  
                             u164_21 0293                               u156_21 023A  
                             u172_27 05CB                               u165_20 029A  
                             u157_20 023F                               u165_21 0299  
                             u157_21 023E                               u173_27 05D7  
                             u158_20 0245                               u158_21 0244  
                             u159_20 0254                               u159_21 0253  
                      vfpfcnvrt@done 002E                               _TRISC6 043E  
                             _TRISC7 043F                         vfprintf@cfmt 0039  
                             ___wmul 05E1                            ??___awdiv 0024  
                          ??___awmod 0024                            ??___lwdiv 0024  
                          ??___lwmod 0024                     ___awdiv@quotient 0026  
                    ___awmod@divisor 0020                     _my_interruptions 01F7  
                    ___awmod@counter 0024                               fputc@c 0020  
                       __pdataCOMMON 007C                               saved_w 007E  
                             putch@c 0070           disp_print@number_of_digits 0055  
                   __end_of_vfprintf 0627                            ??_sprintf 003D  
            __end_of__initialization 0046                       __pcstackCOMMON 0070  
                       __pidataBANK0 06B0                         __pidataBANK1 06DD  
                      __end_of_fputc 04E1                        __end_of_putch 06E4  
                    ??_trigger_relay 0020                              ??_fputc 0023  
                            ??_putch 0020                           __pbssBANK0 0068  
                         __pbssBANK1 00A0        disp_config_mode@config_number 0023  
                         __pmaintext 0139                              ?___wmul 0070  
                         __pintentry 0004               disp_print@array_digits 004F  
                     _counters_reset 0646                 disp_print@aux_number 0057  
                         _disp_print 02B2                           __stringtab 06BA  
__end_of_config_global_interruptions 06A5          _config_global_interruptions 0698  
           _config_uart_interruption 06CC                              ___awdiv 03C3  
                            ___awmod 042C                              ___lwdiv 0530  
                            ___lwmod 0576                            ?_vfprintf 0036  
             __end_of_counters_reset 0662                     _disp_config_mode 04E1  
                            __ptext1 0688                              __ptext2 06C3  
                            __ptext3 02B2                              __ptext4 0627  
                            __ptext5 0606                              __ptext6 004A  
                            __ptext7 0487                              __ptext8 06E3  
                            __ptext9 0675                            _T1CONbits 0010  
                   ___awmod@dividend 0022                       _is_enabled_bip 006F  
                            _sprintf 0627                              clrloop0 06D6  
         ?_config_timer_interruption 0070                 end_of_initialization 0046  
                            fputc@fp 0022             __end_of_my_interruptions 02B2  
                  __end_of_uart_init 0698                     disp_print@number 004B  
                  __end_of_vfpfcnvrt 0139                            _RCSTAbits 0018  
                   vfpfcnvrt@convarg 0031                   _button_timer_count 0066  
                         ??_vfprintf 0038                __end_of_disp_set_byte 03C3  
                    ?_counters_reset 0070                            _PORTAbits 0005  
                          _PORTBbits 0006                            _PORTCbits 0007  
                        ?_disp_print 004B                            _TXSTAbits 0098  
                        vfpfcnvrt@ap 002B                          vfpfcnvrt@cp 0030  
                        vfpfcnvrt@fp 002F                       __end_of___wmul 0606  
                      __pidataCOMMON 06E1                  start_initialization 000F  
                        __end_of_abs 0688                          __end_of_bip 05E1  
                        vfprintf@fmt 0036                             ??___wmul 0074  
                         init_fetch0 0662                          __pdataBANK0 005E  
                        __pdataBANK1 00C0                            ___latbits 0002  
                      __pcstackBANK0 0020                __end_of_trigger_relay 06CC  
         ??_config_uart_interruption 0020             __end_of_disp_config_mode 0530  
                   ___lwdiv@dividend 0022                disp_config_mode@F1268 00C0  
                           ?___awdiv 0020                             ?___awmod 0020  
                           ?___lwdiv 0020                             ?___lwmod 0020  
_last_decrement_wait_time_multiplier 0062       _decrement_wait_time_multiplier 007C  
                          __pstrings 06BA                     ___lwdiv@quotient 0024  
